CUSTOMERNUM,LOANNUM,TRANSACTIONID,TRANSACTIONCREATEDATE,TRANSACTIONEFFECTIVEDATE,TRANSACTIONAMT(INR),TRANSACTIONCODE,TRANSACTIONDESCRIPTION,PAYMENTTYPE,REVERSALTRANSACTIONID,REVERSALDATE,REVERSALAMOUNT,REVERSALREASONCODE,REVERSALPAYMENTTYPE,RunDate
,339741,27322141,01-04-2024 00:00,01-04-2024 00:00,344.5,LEGP,,Other,,,,,,13-04-2024
,1112200,26591227,31-01-2024 00:00,31-01-2024 00:00,5500,CACI,ACI Check Pmt,Check,,,,,,13-04-2024
,1123538,26677212,09-02-2024 00:00,09-02-2024 00:00,400,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,161857,27322135,01-04-2024 00:00,01-04-2024 00:00,142.45,LEGP,,Other,,,,,,13-04-2024
,1375617,27092441,13-03-2024 00:00,13-03-2024 00:00,306.19,PYBK,Customer Payment,Other,,,,,,13-04-2024
,1407261,26924037,29-02-2024 00:00,29-02-2024 00:00,413.96,DPAY,,Debit,,,,,,13-04-2024
,1381151,26818740,21-02-2024 00:00,21-02-2024 00:00,289.59,CPAY,,Check,,,,,,13-04-2024
,1375617,26899544,27-02-2024 00:00,27-02-2024 00:00,305.57,PYBK,Customer Payment,Other,,,,,,13-04-2024
,1375617,27262920,27-03-2024 00:00,27-03-2024 00:00,305.45,PYBK,Customer Payment,Other,,,,,,13-04-2024
,1381151,26415211,17-01-2024 00:00,17-01-2024 00:00,300,CPAY,,Check,,,,,,13-04-2024
,1407261,27280757,29-03-2024 00:00,29-03-2024 00:00,413.96,DPAY,,Debit,,,,,,13-04-2024
,1381151,26461544,20-01-2024 00:00,19-01-2024 00:00,69.36,CPAY,,Check,,,,,,13-04-2024
,1381151,27011221,07-03-2024 00:00,07-03-2024 00:00,670.13,DLRT,Dlr Trade-In Payoff,Other,,,,,,13-04-2024
,1375617,26519913,25-01-2024 00:00,25-01-2024 00:00,500,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,1375617,27013502,07-03-2024 00:00,07-03-2024 00:00,500,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,3121951,27142663,17-03-2024 00:00,17-03-2024 00:00,224.78,DPAY,,Debit,,,,,,13-04-2024
,3121951,26477805,22-01-2024 00:00,22-01-2024 00:00,428.16,DPAY,,Debit,,,,,,13-04-2024
,3206815,27329307,02-04-2024 00:00,02-04-2024 00:00,372.05,DPAY,,Debit,,,,,,13-04-2024
,3170561,27409393,10-04-2024 00:00,10-04-2024 00:00,415,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,3170561,27054098,10-03-2024 00:00,10-03-2024 00:00,414.82,DPAY,,Debit,,,,,,13-04-2024
,3121951,27161584,19-03-2024 00:00,19-03-2024 00:00,224.78,DPAY,,Debit,,,,,,13-04-2024
,3012333,26527130,26-01-2024 00:00,26-01-2024 00:00,385.26,CPAY,,Check,,,,,,13-04-2024
,3178978,27254933,27-03-2024 00:00,27-03-2024 00:00,278.49,DPAY,,Debit,,,,,,13-04-2024
,3012333,26863119,24-02-2024 00:00,24-02-2024 00:00,385.26,CPAY,,Check,,,,,,13-04-2024
,3012333,27218388,23-03-2024 00:00,23-03-2024 00:00,385.26,CPAY,,Check,,,,,,13-04-2024
,3013940,26445594,19-01-2024 00:00,19-01-2024 00:00,395.96,DPAY,,Debit,,,,,,13-04-2024
,3013940,26833943,22-02-2024 00:00,22-02-2024 00:00,395.96,DPAY,,Debit,,,,,,13-04-2024
,3013940,27215765,22-03-2024 00:00,22-03-2024 00:00,395.96,DPAY,,Debit,,,,,,13-04-2024
,1481886,26395678,15-01-2024 00:00,15-01-2024 00:00,480,DPAY,,Debit,,19-01-2024 00:00,480,,,13-04-2024
,1481886,26442949,19-01-2024 00:00,15-01-2024 00:00,480,DPAY,,Debit,,,,,,13-04-2024
,1462571,27407535,10-04-2024 00:00,10-04-2024 00:00,662.21,PYLB,Lock Box Payment,Mail,,,,,,13-04-2024
,1478015,26737258,14-02-2024 00:00,13-02-2024 00:00,270.77,PYLB,Lock Box Payment,Mail,,,,,,13-04-2024
,1700301,27146185,18-03-2024 00:00,18-03-2024 00:00,505.78,DPAY,,Debit,,,,,,13-04-2024
,2032611,27361137,05-04-2024 00:00,05-04-2024 00:00,22.38,DPAY,,Debit,,,,,,13-04-2024
,1462571,27082530,13-03-2024 00:00,13-03-2024 00:00,662.21,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,2048528,27024707,08-03-2024 00:00,08-03-2024 00:00,350,DPAY,,Debit,,,,,,13-04-2024
,1627462,26643753,06-02-2024 00:00,06-02-2024 00:00,589.44,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,2048528,27361181,05-04-2024 00:00,05-04-2024 00:00,350,DPAY,,Debit,,,,,,13-04-2024
,1462571,26715296,13-02-2024 00:00,13-02-2024 00:00,662.21,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,2048528,27215261,22-03-2024 00:00,22-03-2024 00:00,350,DPAY,,Debit,,,,,,13-04-2024
,1481886,27111108,15-03-2024 00:00,15-03-2024 00:00,480,DPAY,,Debit,,,,,,13-04-2024
,2032611,27282086,29-03-2024 00:00,29-03-2024 00:00,447.65,DPAY,,Debit,,,,,,13-04-2024
,1517200,27418803,11-04-2024 00:00,11-04-2024 00:00,550.85,DPAY,,Debit,,,,,,13-04-2024
,2048528,26526571,26-01-2024 00:00,26-01-2024 00:00,350,DPAY,,Debit,,,,,,13-04-2024
,1476829,27011350,07-03-2024 00:00,07-03-2024 00:00,472.5,DPAY,,Debit,,,,,,13-04-2024
,2058947,26806412,20-02-2024 00:00,20-02-2024 00:00,397.1,DPAY,,Debit,,,,,,13-04-2024
,1700301,26787981,17-02-2024 00:00,17-02-2024 00:00,505.78,DPAY,,Debit,,,,,,13-04-2024
,1481886,26391352,14-01-2024 00:00,14-01-2024 00:00,468.53,DPAY,,Debit,,,,,,13-04-2024
,2048528,26679367,09-02-2024 00:00,09-02-2024 00:00,350,DPAY,,Debit,,,,,,13-04-2024
,2048528,26848904,23-02-2024 00:00,23-02-2024 00:00,350,DPAY,,Debit,,,,,,13-04-2024
,1627462,27011668,07-03-2024 00:00,06-03-2024 00:00,589.44,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,1627462,27372829,06-04-2024 00:00,05-04-2024 00:00,589.44,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,1462571,26391333,14-01-2024 00:00,13-01-2024 00:00,662.21,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,1700301,26416052,17-01-2024 00:00,17-01-2024 00:00,505.78,DPAY,,Debit,,,,,,13-04-2024
,1476829,27418746,11-04-2024 00:00,11-04-2024 00:00,472.5,DPAY,,Debit,,,,,,13-04-2024
,1476829,26666866,08-02-2024 00:00,08-02-2024 00:00,472.5,DPAY,,Debit,,,,,,13-04-2024
,2058947,26462944,20-01-2024 00:00,20-01-2024 00:00,397.1,DPAY,,Debit,,,,,,13-04-2024
,1517200,26787564,17-02-2024 00:00,17-02-2024 00:00,550.85,DPAY,,Debit,,,,,,13-04-2024
,2032611,27097333,14-03-2024 00:00,14-03-2024 00:00,400,DPAY,,Debit,,,,,,13-04-2024
,1478015,26552593,29-01-2024 00:00,29-01-2024 00:00,270.77,PYLB,Lock Box Payment,Mail,,,,,,13-04-2024
,1478015,27058529,11-03-2024 00:00,11-03-2024 00:00,270.77,PYLB,Lock Box Payment,Mail,,,,,,13-04-2024
,1800606,27251234,26-03-2024 00:00,26-03-2024 00:00,7815,AUCT,,Other,,,,,,13-04-2024
,2032611,26754544,15-02-2024 00:00,15-02-2024 00:00,848.15,DPAY,,Debit,,,,,,13-04-2024
,1517200,27069424,12-03-2024 00:00,12-03-2024 00:00,550.85,DPAY,,Debit,,,,,,13-04-2024
,3075467,26863223,24-02-2024 00:00,24-02-2024 00:00,700,DPAY,,Debit,,,,,,13-04-2024
,2058947,27177415,20-03-2024 00:00,20-03-2024 00:00,397.1,DPAY,,Debit,,,,,,13-04-2024
,1481886,26753045,15-02-2024 00:00,15-02-2024 00:00,480,DPAY,,Debit,,,,,,13-04-2024
,1563246,26476154,22-01-2024 00:00,22-01-2024 00:00,500,DPAY,,Debit,,,,,,13-04-2024
,1703198,27096653,14-03-2024 00:00,14-03-2024 00:00,448,DPAY,,Debit,,,,,,13-04-2024
,1563246,27397073,09-04-2024 00:00,09-04-2024 00:00,54.15,DPAY,,Debit,,,,,,13-04-2024
,1530229,27266181,28-03-2024 00:00,28-03-2024 00:00,449.1,DPAY,,Debit,,,,,,13-04-2024
,1530229,26614356,02-02-2024 00:00,02-02-2024 00:00,449.1,DPAY,,Debit,,,,,,13-04-2024
,3204266,27444185,12-04-2024 00:00,12-04-2024 00:00,516.8,DPAY,,Debit,,,,,,13-04-2024
,1563246,26832069,22-02-2024 00:00,22-02-2024 00:00,500,DPAY,,Debit,,,,,,13-04-2024
,1361666,26999936,06-03-2024 00:00,06-03-2024 00:00,388.68,DPAY,,Debit,,,,,,13-04-2024
,1361666,26655553,07-02-2024 00:00,07-02-2024 00:00,388.68,DPAY,,Debit,,,,,,13-04-2024
,1124536,26872148,25-02-2024 00:00,25-02-2024 00:00,453.03,CPAY,,Check,,,,,,13-04-2024
,1361666,27336222,03-04-2024 00:00,03-04-2024 00:00,388.68,DPAY,,Debit,,,,,,13-04-2024
,1530229,26924311,29-02-2024 00:00,29-02-2024 00:00,449.1,DPAY,,Debit,,,,,,13-04-2024
,1703198,26737775,14-02-2024 00:00,14-02-2024 00:00,447.69,DPAY,,Debit,,,,,,13-04-2024
,1631142,26805423,20-02-2024 00:00,20-02-2024 00:00,362.98,DPAY,,Debit,,,,,,13-04-2024
,1631142,27141958,17-03-2024 00:00,17-03-2024 00:00,362.98,DPAY,,Debit,,,,,,13-04-2024
,2058784,26462943,20-01-2024 00:00,20-01-2024 00:00,577.37,CPAY,,Check,,25-01-2024 00:00,577.37,,,13-04-2024
,2058784,26806410,20-02-2024 00:00,20-02-2024 00:00,577.37,CPAY,,Check,,24-02-2024 00:00,577.37,,,13-04-2024
,1596741,27141890,17-03-2024 00:00,17-03-2024 00:00,94.3,DPAY,,Debit,,,,,,13-04-2024
,2028785,27443121,12-04-2024 00:00,12-04-2024 00:00,459.66,DPAY,,Debit,,,,,,13-04-2024
,1340629,26698557,10-02-2024 00:00,10-02-2024 00:00,328.46,DPAY,,Debit,,,,,,13-04-2024
,2058784,27177414,20-03-2024 00:00,20-03-2024 00:00,577.37,CPAY,,Check,,,,,,13-04-2024
,1386994,27145518,18-03-2024 00:00,18-03-2024 00:00,323.75,CPAY,,Check,,,,,,13-04-2024
,1710631,26981645,04-03-2024 00:00,04-03-2024 00:00,550,DPAY,,Debit,,,,,,13-04-2024
,1386994,27110864,15-03-2024 00:00,15-03-2024 00:00,1000,CPAY,,Check,,,,,,13-04-2024
,1842681,27214920,22-03-2024 00:00,22-03-2024 00:00,370,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,1528512,26767017,16-02-2024 00:00,16-02-2024 00:00,364.42,DPAY,,Debit,,,,,,13-04-2024
,2003952,26486198,23-01-2024 00:00,23-01-2024 00:00,374.09,CPAY,,Check,,,,,,13-04-2024
,1862598,27254027,27-03-2024 00:00,27-03-2024 00:00,867.23,DPAY,,Debit,,,,,,13-04-2024
,1819390,26485942,23-01-2024 00:00,23-01-2024 00:00,343.79,DPAY,,Debit,,,,,,13-04-2024
,1386994,26395478,15-01-2024 00:00,15-01-2024 00:00,405.24,CPAY,,Check,,,,,,13-04-2024
,1326354,26818643,21-02-2024 00:00,21-02-2024 00:00,340.69,DPAY,,Debit,,,,,,13-04-2024
,1685437,26614804,02-02-2024 00:00,02-02-2024 00:00,467.31,DPAY,,Debit,,,,,,13-04-2024
,1842681,26848484,23-02-2024 00:00,23-02-2024 00:00,370,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,3009202,26496618,24-01-2024 00:00,24-01-2024 00:00,570.65,DPAY,,Debit,,,,,,13-04-2024
,1811249,27397494,09-04-2024 00:00,09-04-2024 00:00,425.61,DPAY,,Debit,,,,,,13-04-2024
,1858489,26679008,09-02-2024 00:00,09-02-2024 00:00,371.86,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,3074465,27070823,12-03-2024 00:00,12-03-2024 00:00,200.5,DPAY,,Debit,,,,,,13-04-2024
,2009732,27215126,22-03-2024 00:00,22-03-2024 00:00,436.09,DPAY,,Debit,,,,,,13-04-2024
,2000235,27349515,04-04-2024 00:00,04-04-2024 00:00,414.41,DPAY,,Debit,,,,,,13-04-2024
,2058784,26486357,23-01-2024 00:00,23-01-2024 00:00,577.37,DPAY,,Debit,,,,,,13-04-2024
,3096600,26616345,02-02-2024 00:00,02-02-2024 00:00,400,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,1736289,26832586,22-02-2024 00:00,22-02-2024 00:00,555.7,DPAY,,Debit,,,,,,13-04-2024
,1625581,27320440,01-04-2024 00:00,01-04-2024 00:00,453.89,DPAY,,Debit,,,,,,13-04-2024
,2000627,26679176,09-02-2024 00:00,09-02-2024 00:00,250,DPAY,,Debit,,,,,,13-04-2024
,3069897,27398050,09-04-2024 00:00,09-04-2024 00:00,437.32,DPAY,,Debit,,,,,,13-04-2024
,2000627,27215102,22-03-2024 00:00,22-03-2024 00:00,250,DPAY,,Debit,,,,,,13-04-2024
,1596741,26461892,20-01-2024 00:00,20-01-2024 00:00,377,DPAY,,Debit,,,,,,13-04-2024
,1596741,26981399,04-03-2024 00:00,04-03-2024 00:00,100,DPAY,,Debit,,,,,,13-04-2024
,1811249,26678803,09-02-2024 00:00,09-02-2024 00:00,425.61,DPAY,,Debit,,,,,,13-04-2024
,1625581,26600369,01-02-2024 00:00,01-02-2024 00:00,453.89,DPAY,,Debit,,,,,,13-04-2024
,1386994,27069214,12-03-2024 00:00,12-03-2024 00:00,405.24,CPAY,,Check,,,,,,13-04-2024
,2058784,27083747,13-03-2024 00:00,13-03-2024 00:00,708.95,DPAY,,Debit,,,,,,13-04-2024
,3011608,26907166,28-02-2024 00:00,28-02-2024 00:00,428.27,DPAY,,Debit,,,,,,13-04-2024
,3152883,27384317,07-04-2024 00:00,07-04-2024 00:00,754.74,DPAY,,Debit,,,,,,13-04-2024
,1804822,26990993,05-03-2024 00:00,05-03-2024 00:00,517.9,DPAY,,Debit,,,,,,13-04-2024
,1862598,26991231,05-03-2024 00:00,05-03-2024 00:00,423.04,DPAY,,Debit,,,,,,13-04-2024
,3096600,27001607,06-03-2024 00:00,06-03-2024 00:00,400,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,1520279,27036846,09-03-2024 00:00,09-03-2024 00:00,454.96,DPAY,,Debit,,,,,,13-04-2024
,3027326,27084135,13-03-2024 00:00,13-03-2024 00:00,443.29,DPAY,,Debit,,,,,,13-04-2024
,3002476,26754978,15-02-2024 00:00,15-02-2024 00:00,573.37,DPAY,,Debit,,,,,,13-04-2024
,2032363,27129668,16-03-2024 00:00,16-03-2024 00:00,584.26,CPAY,,Check,,,,,,13-04-2024
,1845452,27229745,25-03-2024 00:00,25-03-2024 00:00,339.23,DPAY,,Debit,,,,,,13-04-2024
,1834464,26716153,13-02-2024 00:00,13-02-2024 00:00,240,DPAY,,Debit,,,,,,13-04-2024
,1520279,27397023,09-04-2024 00:00,09-04-2024 00:00,454.96,DPAY,,Debit,,,,,,13-04-2024
,3002476,26429097,18-01-2024 00:00,18-01-2024 00:00,566.11,DPAY,,Debit,,,,,,13-04-2024
,1596741,27145896,18-03-2024 00:00,18-03-2024 00:00,357.4,DPAY,,Debit,,,,,,13-04-2024
,1845452,26872848,25-02-2024 00:00,25-02-2024 00:00,339.23,DPAY,,Debit,,,,,,13-04-2024
,1736289,27225420,24-03-2024 00:00,24-03-2024 00:00,555.7,DPAY,,Debit,,,,,,13-04-2024
,1386994,27110865,15-03-2024 00:00,15-03-2024 00:00,1000,CPAY,,Check,,,,,,13-04-2024
,3125658,26631956,04-02-2024 00:00,04-02-2024 00:00,677.66,DPAY,,Debit,,,,,,13-04-2024
,1742162,27388002,08-04-2024 00:00,08-04-2024 00:00,461,DPAY,,Debit,,,,,,13-04-2024
,3117330,26991990,05-03-2024 00:00,05-03-2024 00:00,450,DPAY,,Debit,,,,,,13-04-2024
,1804822,26631590,04-02-2024 00:00,04-02-2024 00:00,517.9,DPAY,,Debit,,,,,,13-04-2024
,3011608,26548076,28-01-2024 00:00,28-01-2024 00:00,428.27,DPAY,,Debit,,,,,,13-04-2024
,1596741,27011576,07-03-2024 00:00,07-03-2024 00:00,297,DPAY,,Debit,,,,,,13-04-2024
,1858489,27388363,08-04-2024 00:00,08-04-2024 00:00,371.86,DPAY,,Debit,,,,,,13-04-2024
,1763267,27083178,13-03-2024 00:00,13-03-2024 00:00,421.82,DPAY,,Debit,,,,,,13-04-2024
,1736289,26476561,22-01-2024 00:00,22-01-2024 00:00,555.7,DPAY,,Debit,,,,,,13-04-2024
,1734995,26462259,20-01-2024 00:00,20-01-2024 00:00,431.16,DPAY,,Debit,,,,,,13-04-2024
,3069897,26680101,09-02-2024 00:00,09-02-2024 00:00,437.32,DPAY,,Debit,,,,,,13-04-2024
,1811249,27037354,09-03-2024 00:00,09-03-2024 00:00,425.61,DPAY,,Debit,,,,,,13-04-2024
,3074465,27388974,08-04-2024 00:00,08-04-2024 00:00,200,DPAY,,Debit,,,,,,13-04-2024
,1742162,26667444,08-02-2024 00:00,08-02-2024 00:00,461,DPAY,,Debit,,,,,,13-04-2024
,1872175,26476986,22-01-2024 00:00,22-01-2024 00:00,463.98,DPAY,,Debit,,,,,,13-04-2024
,1625581,26957360,01-03-2024 00:00,01-03-2024 00:00,453.89,DPAY,,Debit,,,,,,13-04-2024
,1703784,27000528,06-03-2024 00:00,06-03-2024 00:00,480,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,1685437,27281320,29-03-2024 00:00,28-03-2024 00:00,470,DPAY,,Debit,,,,,,13-04-2024
,3002476,27147381,18-03-2024 00:00,18-03-2024 00:00,573,DPAY,,Debit,,,,,,13-04-2024
,3066455,27084211,13-03-2024 00:00,13-03-2024 00:00,503.54,DPAY,,Debit,,,,,,13-04-2024
,2009732,26848768,23-02-2024 00:00,23-02-2024 00:00,436.09,DPAY,,Debit,,,,,,13-04-2024
,3125658,26982779,04-03-2024 00:00,04-03-2024 00:00,677.66,DPAY,,Debit,,,,,,13-04-2024
,3066455,26716861,13-02-2024 00:00,13-02-2024 00:00,503.54,DPAY,,Debit,,,,,,13-04-2024
,2003952,27218050,23-03-2024 00:00,23-03-2024 00:00,374.09,CPAY,,Check,,,,,,13-04-2024
,1528512,26957058,01-03-2024 00:00,01-03-2024 00:00,165.8,DPAY,,Debit,,,,,,13-04-2024
,1386994,27096022,14-03-2024 00:00,14-03-2024 00:00,1000,CPAY,,Check,,,,,,13-04-2024
,2001600,26667902,08-02-2024 00:00,08-02-2024 00:00,425.64,DPAY,,Debit,,,,,,13-04-2024
,1685437,26957607,01-03-2024 00:00,01-03-2024 00:00,470,DPAY,,Debit,,,,,,13-04-2024
,1810563,26547769,28-01-2024 00:00,28-01-2024 00:00,480.86,DPAY,,Debit,,,,,,13-04-2024
,1326354,26426683,18-01-2024 00:00,18-01-2024 00:00,340.69,DPAY,,Debit,,,,,,13-04-2024
,1702810,26847872,23-02-2024 00:00,23-02-2024 00:00,405.17,DPAY,,Debit,,,,,,13-04-2024
,1819390,27217853,23-03-2024 00:00,23-03-2024 00:00,343.79,DPAY,,Debit,,,,,,13-04-2024
,3096600,26527368,26-01-2024 00:00,26-01-2024 00:00,400,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,3011608,27267756,28-03-2024 00:00,28-03-2024 00:00,428.27,DPAY,,Debit,,,,,,13-04-2024
,1861954,26428273,18-01-2024 00:00,18-01-2024 00:00,411.61,CPAY,,Check,,,,,,13-04-2024
,1742162,27023597,08-03-2024 00:00,08-03-2024 00:00,461,DPAY,,Debit,,,,,,13-04-2024
,1734995,27176750,20-03-2024 00:00,20-03-2024 00:00,431.16,DPAY,,Debit,,,,,,13-04-2024
,1861954,27146814,18-03-2024 00:00,18-03-2024 00:00,411.61,CPAY,,Check,,,,,,13-04-2024
,1819390,26848373,23-02-2024 00:00,23-02-2024 00:00,343.79,DPAY,,Debit,,,,,,13-04-2024
,1861954,26790210,18-02-2024 00:00,18-02-2024 00:00,411.61,CPAY,,Check,,,,,,13-04-2024
,3125658,27350151,04-04-2024 00:00,04-04-2024 00:00,677.66,DPAY,,Debit,,,,,,13-04-2024
,3152883,27025679,08-03-2024 00:00,08-03-2024 00:00,754.74,DPAY,,Debit,,,,,,13-04-2024
,1340629,27407399,10-04-2024 00:00,10-04-2024 00:00,328.46,DPAY,,Debit,,,,,,13-04-2024
,1834464,27253917,27-03-2024 00:00,27-03-2024 00:00,214,DPAY,,Debit,,,,,,13-04-2024
,1842681,26510639,25-01-2024 00:00,25-01-2024 00:00,370,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,3035515,27225865,24-03-2024 00:00,24-03-2024 00:00,748.61,DPAY,,Debit,,,,,,13-04-2024
,1872175,27215050,22-03-2024 00:00,22-03-2024 00:00,463.98,DPAY,,Debit,,,,,,13-04-2024
,1528512,27217253,23-03-2024 00:00,23-03-2024 00:00,331.3,DPAY,,Debit,,,,,,13-04-2024
,1386994,27096023,14-03-2024 00:00,14-03-2024 00:00,1000,CPAY,,Check,,,,,,13-04-2024
,1834464,26656417,07-02-2024 00:00,07-02-2024 00:00,80,DPAY,,Debit,,,,,,13-04-2024
,2001600,27024520,08-03-2024 00:00,08-03-2024 00:00,425.64,DPAY,,Debit,,,,,,13-04-2024
,2000235,26635878,05-02-2024 00:00,05-02-2024 00:00,414.41,DPAY,,Debit,,,,,,13-04-2024
,1340629,26461492,20-01-2024 00:00,20-01-2024 00:00,328.46,DPAY,,Debit,,,,,,13-04-2024
,2058784,26615771,02-02-2024 00:00,02-02-2024 00:00,577.37,DPAY,,Debit,,,,,,13-04-2024
,1734995,26805706,20-02-2024 00:00,20-02-2024 00:00,431.16,DPAY,,Debit,,,,,,13-04-2024
,3035515,26496681,24-01-2024 00:00,24-01-2024 00:00,748.61,DPAY,,Debit,,,,,,13-04-2024
,1810563,27360599,05-04-2024 00:00,05-04-2024 00:00,480.86,DPAY,,Debit,,,,,,13-04-2024
,1834274,27267010,28-03-2024 00:00,28-03-2024 00:00,549.63,DPAY,,Debit,,,,,,13-04-2024
,1702810,27176675,20-03-2024 00:00,20-03-2024 00:00,405.17,DPAY,,Debit,,,,,,13-04-2024
,3117330,26554385,29-01-2024 00:00,29-01-2024 00:00,424.23,DPAY,,Debit,,,,,,13-04-2024
,3199988,27218696,23-03-2024 00:00,23-03-2024 00:00,430.59,DPAY,,Debit,,,,,,13-04-2024
,3074465,26657170,07-02-2024 00:00,07-02-2024 00:00,429.5,DPAY,,Debit,,,,,,13-04-2024
,1845452,26510645,25-01-2024 00:00,25-01-2024 00:00,339.23,DPAY,,Debit,,,,,,13-04-2024
,2028785,26768766,16-02-2024 00:00,16-02-2024 00:00,459.66,DPAY,,Debit,,,,,,13-04-2024
,1340629,27176033,20-03-2024 00:00,20-03-2024 00:00,328.46,DPAY,,Debit,,,,,,13-04-2024
,1804822,27349245,04-04-2024 00:00,04-04-2024 00:00,517.9,DPAY,,Debit,,,,,,13-04-2024
,2003952,26848738,23-02-2024 00:00,23-02-2024 00:00,374.09,CPAY,,Check,,,,,,13-04-2024
,3074465,27013020,07-03-2024 00:00,07-03-2024 00:00,229,DPAY,,Debit,,,,,,13-04-2024
,1386994,26712520,12-02-2024 00:00,12-02-2024 00:00,405.24,CPAY,,Check,,,,,,13-04-2024
,1710631,27349005,04-04-2024 00:00,04-04-2024 00:00,550,DPAY,,Debit,,,,,,13-04-2024
,3096600,27361841,05-04-2024 00:00,05-04-2024 00:00,420.69,DPAY,,Debit,,,,,,13-04-2024
,3009202,27225841,24-03-2024 00:00,24-03-2024 00:00,570.65,DPAY,,Debit,,,,,,13-04-2024
,2052803,26754590,15-02-2024 00:00,15-02-2024 00:00,606.2,DPAY,,Debit,,,,,,13-04-2024
,3027326,26716773,13-02-2024 00:00,13-02-2024 00:00,443.29,DPAY,,Debit,,,,,,13-04-2024
,1702810,26443757,19-01-2024 00:00,19-01-2024 00:00,405.17,DPAY,,Debit,,,,,,13-04-2024
,2000627,27361029,05-04-2024 00:00,05-04-2024 00:00,250,DPAY,,Debit,,,,,,13-04-2024
,2000627,27024507,08-03-2024 00:00,08-03-2024 00:00,250,DPAY,,Debit,,,,,,13-04-2024
,3035515,26863158,24-02-2024 00:00,24-02-2024 00:00,748.61,DPAY,,Debit,,,,,,13-04-2024
,3117330,27420210,11-04-2024 00:00,11-04-2024 00:00,418.38,DPAY,,Debit,,,,,,13-04-2024
,2000235,27191504,21-03-2024 00:00,21-03-2024 00:00,435.13,DPAY,,Debit,,,,,,13-04-2024
,2028785,27112893,15-03-2024 00:00,15-03-2024 00:00,459.66,DPAY,,Debit,,,,,,13-04-2024
,1703784,27229335,25-03-2024 00:00,25-03-2024 00:00,480,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,1872175,26833161,22-02-2024 00:00,22-02-2024 00:00,463.98,DPAY,,Debit,,,,,,13-04-2024
,3069897,27037835,09-03-2024 00:00,09-03-2024 00:00,437.32,DPAY,,Debit,,,,,,13-04-2024
,3009202,26863106,24-02-2024 00:00,24-02-2024 00:00,570.65,DPAY,,Debit,,,,,,13-04-2024
,2052803,27112971,15-03-2024 00:00,15-03-2024 00:00,606.2,DPAY,,Debit,,,,,,13-04-2024
,2032363,26768784,16-02-2024 00:00,16-02-2024 00:00,584.26,CPAY,,Check,,,,,,13-04-2024
,1528512,26847283,23-02-2024 00:00,23-02-2024 00:00,165.5,DPAY,,Debit,,,,,,13-04-2024
,3173345,27121243,15-03-2024 00:00,15-03-2024 00:00,372.59,DPAY,,Debit,,,,,,13-04-2024
,1763267,26713419,12-02-2024 00:00,12-02-2024 00:00,421.82,DPAY,,Debit,,,,,,13-04-2024
,2032363,26413555,16-01-2024 00:00,16-01-2024 00:00,584.26,CPAY,,Check,,,,,,13-04-2024
,2001600,27388428,08-04-2024 00:00,08-04-2024 00:00,425.64,DPAY,,Debit,,,,,,13-04-2024
,2000627,26526412,26-01-2024 00:00,26-01-2024 00:00,250,DPAY,,Debit,,,,,,13-04-2024
,1326354,27407384,10-04-2024 00:00,10-04-2024 00:00,558.27,DPAY,,Debit,,,,,,13-04-2024
,1710631,26631455,04-02-2024 00:00,04-02-2024 00:00,550,DPAY,,Debit,,,,,,13-04-2024
,2000627,26848723,23-02-2024 00:00,23-02-2024 00:00,250,DPAY,,Debit,,,,,,13-04-2024
,3208646,27321991,01-04-2024 00:00,01-04-2024 00:00,617.33,DPAY,,Debit,,,,,,13-04-2024
,1763267,27442445,12-04-2024 00:00,12-04-2024 00:00,421.82,DPAY,,Debit,,,,,,13-04-2024
,1858489,27000939,06-03-2024 00:00,06-03-2024 00:00,371.86,DPAY,,Debit,,,,,,13-04-2024
,2028785,26444869,19-01-2024 00:00,19-01-2024 00:00,459.66,DPAY,,Debit,,,,,,13-04-2024
,1520279,26677705,09-02-2024 00:00,09-02-2024 00:00,454.96,DPAY,,Debit,,,,,,13-04-2024
,1834464,27253918,27-03-2024 00:00,27-03-2024 00:00,184,DPAY,,Debit,,,,,,13-04-2024
,2000235,26526410,26-01-2024 00:00,26-01-2024 00:00,435.13,DPAY,,Debit,,,,,,13-04-2024
,2009732,26526454,26-01-2024 00:00,26-01-2024 00:00,436.09,DPAY,,Debit,,,,,,13-04-2024
,1810563,26991017,05-03-2024 00:00,05-03-2024 00:00,480.86,DPAY,,Debit,,,,,,13-04-2024
